Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
AFL,Debt / EBITDA Ratio,,0.53,0.5,0.59,1.06,1.28,1.05,1.1,1.03,1.15,0.8,0.62,0.62,0.58,0.89,1.13,0.82,1.04,0.95,0.96,1.1,1.2,1.24,1.24,1.37,1.41,1.79,1.46,1.46,1.35,1.15
AFL,Debt / FCF Ratio,,0.11,0.13,0.2,0.24,0.36,0.33,0.42,0.43,0.42,0.32,0.31,0.32,0.31,0.35,0.42,0.43,0.3,0.29,0.46,0.81,0.73,0.9,0.86,0.96,1.2,1.33,1.58,1.92,2.31,2.32
AFL,Interest Coverage,46.53,39.5,41.63,62.79,43.38,44.22,54.26,57.89,63.95,55.45,78.09,97.78,120.16,93.56,67,32.04,24.9,16.05,17.48,17.44,15.17,14.36,16.18,17.74,18.94,20.5,18.19,22.88,22.54,27.98,33.56
AFL,Asset Turnover,,,0.28,0.25,0.25,0.26,0.26,0.25,0.25,0.24,0.24,0.25,0.25,0.25,0.23,0.23,0.22,0.2,0.2,0.2,0.18,0.18,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.16
AFL,Return on Equity (ROE),,,18.50%,21.00%,13.60%,15.10%,16.10%,12.70%,13.90%,11.00%,18.10%,18.40%,19.10%,19.30%,17.20%,21.50%,22.60%,15.90%,19.20%,21.60%,17.00%,14.30%,12.40%,20.80%,12.30%,11.70%,15.70%,12.80%,17.60%,22.00%,23.20%
AFL,Return on Assets (ROA),,,1.60%,2.00%,1.70%,1.70%,1.80%,1.80%,2.00%,1.60%,2.30%,2.60%,2.60%,2.60%,1.70%,1.90%,2.50%,1.80%,2.30%,2.60%,2.40%,2.10%,2.00%,3.40%,2.10%,2.20%,3.00%,2.70%,3.30%,3.60%,4.40%
AFL,Return on Capital (ROIC),,14.55%,16.28%,15.04%,11.42%,11.96%,12.12%,10.54%,10.82%,9.71%,14.24%,16.07%,15.31%,16.10%,15.23%,14.03%,17.21%,12.73%,14.95%,17.17%,13.37%,12.00%,10.97%,16.32%,10.54%,9.78%,12.20%,10.74%,16.76%,16.46%,16.84%
AFL,Earnings Yield,,,6.75%,8.43%,4.18%,4.55%,3.59%,5.36%,5.28%,4.14%,6.28%,6.38%,6.52%,5.35%,5.87%,6.92%,8.75%,9.59%,11.51%,10.14%,10.72%,9.91%,9.36%,13.34%,8.42%,8.51%,15.30%,10.95%,9.88%,9.66%,8.50%
AFL,FCF Yield,,,46.13%,37.58%,21.48%,22.32%,16.95%,22.22%,19.54%,18.27%,22.25%,19.09%,19.33%,15.24%,23.24%,28.47%,26.28%,53.69%,60.03%,33.88%,23.80%,26.51%,21.08%,17.76%,17.34%,14.05%,19.07%,13.08%,8.67%,6.62%,4.60%
AFL,Dividend Yield,1.40%,1.20%,0.90%,0.90%,0.60%,0.60%,0.50%,0.80%,0.80%,0.80%,1.00%,0.90%,1.20%,1.30%,2.10%,2.40%,2.00%,2.80%,2.50%,2.10%,2.50%,2.60%,2.40%,2.00%,2.30%,2.00%,2.50%,2.30%,2.20%,2.00%,1.75%
AFL,Payout Ratio,15.70%,14.00%,13.60%,10.40%,13.80%,13.50%,12.80%,14.70%,14.50%,20.00%,15.30%,14.90%,18.40%,23.90%,36.20%,34.90%,23.00%,29.60%,21.80%,20.90%,22.90%,26.90%,25.70%,15.00%,27.40%,24.30%,16.70%,21.00%,23.00%,21.50%,21.24%
AFL,Buyback Yield / Dilution,,3.34%,3.37%,2.54%,2.03%,0.16%,1.08%,1.38%,1.69%,1.17%,1.09%,1.69%,1.16%,1.57%,3.07%,2.04%,-0.86%,0.79%,0.02%,0.40%,2.87%,4.59%,4.44%,3.62%,2.91%,3.64%,4.05%,5.51%,5.77%,6.10%,6.03%
AFL,Total Shareholder Return,1.40%,4.54%,4.27%,3.44%,2.63%,0.76%,1.58%,2.18%,2.49%,1.97%,2.09%,2.59%,2.36%,2.87%,5.17%,4.44%,1.14%,3.59%,2.52%,2.50%,5.37%,7.19%,6.84%,5.62%,5.21%,5.64%,6.55%,7.81%,7.97%,8.10%,7.77%
INC,Market Capitalization,,,5417,7920,8266,7819,9064,9202,5591,7185,8150,9187,18418,15674,4821,7516,8809,5858,7123,13542,14982,12438,15147,16821,10960,11703,9723,12335,5198,4576,5700
INC,Market Cap Growth,,,,46.21%,4.36%,-5.41%,15.92%,1.52%,-39.24%,28.51%,13.43%,12.72%,100.48%,-14.90%,-69.24%,55.90%,17.21%,-33.50%,21.59%,90.12%,10.63%,-16.98%,21.78%,11.06%,-34.84%,6.78%,-16.92%,26.86%,-57.86%,-11.98%,21.06%
INC,Enterprise Value,,-487,5088,4934,7604,7840,8907,7793,5566,6977,8091,8328,20912,19177,4779,8891,11818,7039,8532,16999,16583,14845,17770,20537,14454,15507,14697,16348,8310,7160,10624
INC,PE Ratio,,,10.55,8.48,16.22,16.99,14.59,16.86,114.56,14.04,11.53,11.06,14,12.9,84.58,-14.45,11.99,26.51,5.43,10.89,9.89,10.78,12.71,8.09,6.68,13.21,19.49,3.27,3.83,-6.08,3.48
INC,PS Ratio,,,1.14,1.62,1.36,1.15,1.32,1.44,1.21,1.36,1.52,1.68,2.07,1.63,0.52,0.88,0.85,0.55,0.62,1.13,1.11,0.92,1.14,1.18,0.67,0.68,0.56,0.7,0.28,0.39,0.42
INC,PB Ratio,,,1.21,1.59,1.53,1.83,1.83,1.75,1.05,1.24,1.32,1.44,1.51,1.34,0.6,0.64,0.69,0.45,0.48,1.01,0.95,0.91,1.05,0.97,0.76,0.59,0.43,0.59,1.02,0.66,0.82
INC,P/FCF Ratio,,,3.94,7.66,3.68,3.35,4.54,7.25,11.27,7.71,7.94,7.6,6.04,8.02,3.83,8.02,5.12,4.59,5.61,16.95,5.93,5.55,11.91,21.35,5.64,-4.36,18.21,-56.84,1.44,-2.21,-1.31
INC,P/OCF Ratio,,,3.94,7.66,3.68,3.35,4.54,7.25,11.27,7.71,7.94,7.6,6.04,8.02,3.83,8.02,5.12,4.59,5.61,16.95,5.93,5.55,11.91,21.35,5.64,-4.36,18.21,-56.84,1.44,-2.21,-1.31
INC,EV/Sales Ratio,,-0.11,1.07,1.01,1.25,1.15,1.3,1.22,1.2,1.32,1.51,1.52,2.36,1.99,0.52,1.05,1.13,0.66,0.74,1.42,1.22,1.09,1.33,1.44,0.88,0.9,0.84,0.92,0.44,0.61,0.78
INC,EV/EBITDA Ratio,,-0.73,6.82,4.75,9.34,11.14,9.13,9.6,130.12,7.86,7.28,7.17,10.32,9.71,22.65,-22.57,8.12,8.92,4.57,8.97,7.32,8.72,9.93,14.85,6.62,12.46,20.79,3.33,4.14,-8.76,2.11
INC,EV/EBIT Ratio,,-0.73,6.82,4.75,9.34,11.14,9.13,9.6,130.12,7.86,7.28,7.17,10.32,9.71,22.65,-22.57,8.12,8.92,4.57,8.97,7.32,8.72,9.93,14.85,6.62,12.46,20.79,3.33,4.14,-8.76,2.11
INC,EV/FCF Ratio,,-0.22,3.7,4.77,3.38,3.36,4.46,6.14,11.22,7.49,7.88,6.89,6.86,9.81,3.8,9.49,6.87,5.52,6.72,21.28,6.56,6.62,13.97,26.06,7.44,-5.77,27.52,-75.34,2.3,-3.45,-1.49
INC,Debt / Equity Ratio,,0.25,0.18,0.16,0.33,0.45,0.36,0.32,0.31,0.26,0.26,0.23,0.34,0.44,0.7,0.46,0.45,0.43,0.38,0.43,0.35,0.41,0.37,0.31,0.41,0.32,0.29,0.32,1.27,0.86,0.78
INC,Debt / EBITDA Ratio,,1.63,1.09,0.78,2.18,2.72,1.81,2.08,38.93,1.69,1.44,1.25,2.03,2.62,26.28,-13.71,3.95,7.21,3.02,3.07,2.44,3.26,2.99,3.86,2.68,5.11,9.45,1.35,3.21,-7.28,2.17
INC,Debt / FCF Ratio,,0.5,0.59,0.78,0.79,0.82,0.89,1.33,3.36,1.61,1.56,1.2,1.35,2.64,4.41,5.76,3.34,4.46,4.44,7.29,2.19,2.48,4.2,6.78,3.01,-2.37,12.51,-30.53,1.79,-2.87,-1.53
INC,Interest Coverage,8.6,9.21,8.8,11.23,6.96,5.26,6.99,6.7,0.44,9.33,11.11,13.36,8.89,6.95,0.75,-2,5,2.68,6.84,7.15,8.48,6.26,5.4,5.47,7.35,3.82,2.49,18.2,7.1,-2.47,8.55
INC,Asset Turnover,,,0.07,0.06,0.07,0.07,0.07,0.07,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.03,0.04
INC,Return on Equity (ROE),,,11.60%,20.30%,9.70%,9.80%,13.80%,10.50%,0.90%,9.00%,11.90%,13.30%,12.50%,10.20%,0.60%,-5.20%,5.70%,1.60%,9.10%,9.00%,9.90%,7.80%,7.80%,12.90%,10.80%,4.80%,2.40%,18.10%,17.40%,-13.30%,27.10%
INC,Return on Assets (ROA),,,0.80%,1.20%,0.60%,0.50%,0.60%,0.60%,0.10%,0.50%,0.60%,0.70%,0.80%,0.60%,0.00%,-0.30%,0.40%,0.10%,0.60%,0.50%,0.60%,0.50%,0.50%,0.80%,0.60%,0.30%,0.10%,1.00%,0.40%,-0.20%,0.50%
INC,Return on Capital (ROIC),,7.22%,8.65%,2.17%,8.32%,9.19%,10.78%,9.40%,0.61%,10.09%,10.21%,11.46%,8.99%,8.34%,1.06%,-1.89%,5.96%,1.89%,7.35%,7.50%,8.07%,7.16%,7.38%,11.23%,9.41%,4.61%,2.84%,14.60%,13.68%,-6.36%,14.76%
INC,Earnings Yield,,,9.48%,11.79%,6.17%,5.89%,6.86%,5.93%,0.87%,7.12%,8.67%,9.05%,7.15%,7.75%,1.18%,-6.92%,8.34%,3.77%,18.43%,9.19%,10.11%,9.28%,7.87%,12.36%,14.97%,7.57%,5.13%,30.63%,26.12%,-16.43%,28.70%
INC,FCF Yield,,,25.35%,13.06%,27.19%,29.83%,22.01%,13.79%,8.87%,12.97%,12.60%,13.15%,16.56%,12.47%,26.12%,12.47%,19.53%,21.78%,17.82%,5.90%,16.86%,18.03%,8.40%,4.68%,17.73%,-22.95%,5.49%,-1.76%,69.43%,-45.33%,-70.32%
INC,Dividend Yield,4.70%,3.20%,3.50%,2.50%,2.50%,2.80%,2.50%,2.50%,4.10%,3.30%,3.00%,2.80%,2.30%,2.70%,8.80%,1.00%,0.10%,1.00%,1.20%,0.90%,1.10%,1.60%,1.50%,1.50%,2.60%,2.50%,3.20%,2.50%,5.90%,6.70%,5.38%
INC,Payout Ratio,48.70%,36.00%,37.20%,21.50%,40.90%,47.20%,35.70%,42.20%,474.10%,46.40%,34.90%,30.40%,29.20%,35.10%,754.50%,-13.00%,1.70%,27.80%,6.80%,10.30%,11.00%,17.40%,19.60%,12.40%,17.40%,33.60%,62.00%,8.30%,22.70%,-36.60%,18.69%
INC,Buyback Yield / Dilution,,,,1.75%,0.33%,3.27%,1.99%,1.11%,6.54%,-0.53%,1.90%,0.78%,-60.11%,2.94%,4.96%,-18.05%,-4.86%,4.77%,8.83%,4.61%,0.97%,4.74%,7.64%,4.26%,2.39%,7.15%,2.55%,6.50%,6.36%,-0.26%,-0.92%
INC,Total Shareholder Return,4.70%,3.20%,3.50%,4.25%,2.83%,6.07%,4.49%,3.61%,10.64%,2.77%,4.90%,3.58%,-57.81%,5.64%,13.76%,-17.05%,-4.76%,5.77%,10.03%,5.51%,2.07%,6.34%,9.14%,5.76%,4.99%,9.65%,5.75%,9.00%,12.26%,6.44%,4.44%
